
第1章　Python概述
在使用pip和setuptools前建议先更新到其最新版本。
pip的典型应用是从PyPI（Python Package Index）上安装Python第三
方包。其命令行的基本语法如下。
（1）安装包的最新版本（例如SomeProject的最新版本）。
（2）安装包的某个版本。
（3）安装包的某个范围的版本（例如SomeProject的大于等于1小于2的
版本）。
（4）安装包的某个兼容版本（例如SomeProject的兼容1.4.2的版本）。
（5）更新安装包（例如更新SomeProject到最新版本）。
说明：
（1）在Python的安装目录“Python37\Scripts”中还包含pip.exe、
pip3.exe、pip3.7.exe，它们与上述基于pip模块安装包等价。例如可以使
用命令行安装包：
（2）如果安装包时Python产生错误“[WinError 5]拒绝访问”，可以使
用管理员权限打开命令提示符窗口进行安装，或使用-user安装到个人目录中。
【例1.3】　更新pip和setuptools包。
在Windows命令提示符窗口中输入命令行命令“python-m pip install-
U pip setuptools”，以更新pip和setuptools包，如图1-3所示。
图1-3　更新pip和setuptools包
【例1.4】　安装NumPy包。Python扩展模块NumPy提供了数组和矩阵
处理，以及傅立叶变换等高效的数值处理功能。
在Windows命令提示符窗口中输入命令行命令“python-m pip install
NumPy”，以安装NumPy包，如图1-4所示。
图1-4　安装NumPy包
【例1.5】　安装Matplotlib包。Matplotlib是Python最著名的绘图库之
一，提供了一整套和MATLAB相似的命令API，既适合交互式地进行制图，也
可以作为绘图控件方便地嵌入GUI应用程序中。Matplotlib的具体应用将在本
书第13章中详细介绍。
在Windows命令提示符窗口中输入命令行命令“python-m pip install
Matplotlib”，以安装Matplotlib包，如图1-5所示。
图1-5　安装Matplotlib包
1.4　使用Python解释器解释执行Python程序
1.4.1　运行Python解释器
Python默认的安装路径为用户本地应用程序文件夹下的Python目录（例
如“C：\Users\jh\AppData\Local\Programs\Python\Python37”），
在该目录下包括Python解释器python.exe，以及Python库目录和其他文件。
用户可以使用命令提示符窗口运行python.exe，也可以通过Windows开
始菜单运行python.exe。
注意：在控制台上交互式地执行Python代码的过程一般称为
REPL（Read-Eval-Print-Loop）。它是学习Python语言的重要组成部分，读
者可以使用它学习Python的基本语法，运行试验新的库函数功能。
【例1.6】　运行Python解释器。
单击“开始”按钮，选择“所有应用”|Python 3.7|Python 3.7（64-
bit）命令，打开Python解释器交互窗口，如图1-6所示。
图1-6　Python解释器交互窗口
【例1.7】　输出“Hello，world!”。
Python解释器的提示符为＞＞＞。在提示符下输入语句，Python解释器
将解释执行，并输出结果。例如输入print（'Hello，world!'），则Python解
释器将调用print（）函数，打印输出字符串“Hello，world!”，如图1-7所
示。
【例1.8】　使用Python解释器进行数学运算。
在Python解释器的提示符下输入数学公式，Python解释器将解释执行，
实现计算器的功能。例如11+22+33+44+55，计算结果为165；
（1+0.01）365，计算结果为37.78343433288728，如图1-8所示。
图1-7　Python解释器输出“Hello，world!”
图1-8　使用Python解释器进行数学运算
【例1.9】　使用解释器环境中的特殊变量“_”。
在Python解释器环境中存在一个特殊变量“_”，用于表示上一次运算的
结果。例如：
【例1.10】　同时运行多个表达式。
用户可以同时运行多个以逗号分隔的表达式，返回结果为元组。例如：
【例1.11】　关闭Python解释器。
通过按Ctrl+Z组合键及Enter键，或者输入quit（），或者直接关闭
Python解释器交互窗口，均可以关闭Python解释器。
1.4.2　运行Python集成开发环境
Python内置了集成开发环境IDLE（Integrated
DeveLopment
Environment或者Integrated
Development
and
Learning
Environment）。相对于Python解释器交互窗口，集成开发环境IDLE提供了
图形开发用户界面，可以提高Python程序的编写效率。
【例1.12】　运行Python内置的集成开发环境IDLE。
单击“开始”按钮，选择“所有应用”|Python 3.7|IDLE（Python 3.7
64-bit）命令，打开Python内置的集成开发环境IDLE，如图1-9所示。
图1-9　Python内置的集成开发环境IDLE
【例1.13】　使用集成开发环境IDLE解释执行Python语句。
在Python集成开发环境IDLE中输入print（'Good!'*5），则打印输出字符
串“Good!Good!Good!Good!Good!”。注意，print（'Good!'*5）的结果为
打印输出5个“Good!”的拼接，如图1-10所示。
【例1.14】　使用IDLE执行多行代码。
复杂的Python语句包含多行代码。例如，以下循环语句用于打印0～9的数
字，分隔符为空格：
在Python解释器的提示符下输入“for x in range（10）：”后（注：冒
号代表复合语句），按Enter键，Python解释器将在下一行自动缩进，等待输
入；输入print（x，end=''）后，按Enter键，Python解释器将在下一行等待
输入（注：for循环语句块可以包含多条语句）。直接按Enter键（本例中的for
循环语句块只包含一条语句），结束for循环语句，Python解释器解释执行各
语句并输出结果，如图1-11所示。
图1-10　使用IDLE解释执行Python语句
图1-11　使用Python解释器执行多行代码
【例1.15】　关闭Python解释器。
输入quit（），或者直接关闭IDLE窗口，均可以关闭Python解释器。
1.5　使用文本编辑器和命令行编写和执行Python源文
件程序
Python解释器命令行采用交互方式执行Python语句，其优点是方便、直
接，但是在交互式环境下需要逐条输入语句，且执行的语句没有保存到文件
中，因而不能重复执行，故不适合于复杂规模的程序设计。
用户可以把Python程序编写成一个文本文件，其扩展名通常为.py，然后
通过Python解释器编译执行。
使用文本编辑器和命令行编写和执行Python源文件程序的过程包括以下3
个步骤。
（1）创建Python源代码文件，即扩展名为.py的文件，例如hello.py。
（2）把Python源代码程序文件编译成字节码程序文件，即扩展名为.pyc
的文件，例如hello.pyc。Python的编译是一个自动过程，用户一般不必在意
它的存在。编译成字节码可以节省加载模块的时间，提高效率。
（3）加载并解释执行Python程序。
编写Python源代码文件程序并通过Python编译器／解释器执行程序的流
程如图1-12所示（以hello.py为例）。
图1-12　编写、编译和执行Python程序
1.5.1　编写输出“Hello，World!”的程序
使用文本编辑软件（例如Windows记事本Notepad.exe）在“C：
\pythonpa\ch01”目录下创建程序文件hello.py。
准备工作：创建用于保存源文件的目录。打开资源管理器，在C盘根目录中
创建子目录pythonpa，然后在“C：\pythonpa”下创建子目录ch01。
注意：本书正文源代码保存在“C：\pythonpa”中的各章节子目录下，
例如第1章的源代码保存在“C：\pythonpa\ch01”中，依此类推。
【例1.16】　使用文本编辑器（记事本）编写输出“Hello，World!”的
程序。
（1）运行Windows记事本程序。
（2）在记事本中输入程序源代码，如图1-13所示。
图1-13　使用文本编辑器（记事本）编写输出“Hello，World!”的程序
（3）将文件另存为hello.py。通过选择记事本的“文件”|“另存为”命
令，将源程序文件hello.py保存到“C：\pythonpa\ch01”中。注意：“保
存类型”选择“所有文件”，“编码”选择UTF-8，如图1-14所示。
图1-14　保存源程序文件hello.py到“C：\pythonpa\ch01”中
1.5.2　输出“Hello，World!”程序的源代码分析
第1行为注释。Python注释以符号#开始，到行尾结束。
第2行调用内置库的print（）函数，输出“Hello，World!”。
1.5.3　运行Python源代码程序
在Windows命令提示符窗口中输入命令行命令“python
C：
\Pythonpa\ch01\hello.py”，直接调用Python解释器执行程序hello.py，
并输出结果。
用户也可以在Windows命令提示符窗口中输入命令行命令“C：
\Pythonpa\ch01\hello.py”，间接调用Python解释器执行程序hello.py，
并输出结果。
注意：在安装Python后，Windows关联扩展名为.py的文件的默认打开程
序为Python Launcher for Windows（Console）。
【例1.17】　使用Windows命令提示符窗口运行hello.py。
（1）打开Windows命令提示符窗口。单击“开始”按钮，选择“所有应
用”|“Windows系统”|“命令提示符”命令，打开Windows命令提示符窗
口，如图1-15所示。
（2）直接调用Python解释器执行程序hello.py。输入命令行命
令“python C：\pythonpa\ch01\hello.py”，按Enter键执行程序。
（3）间接调用Python解释器执行程序hello.py。输入命令行命令“C：
\pythonpa\ch01\hello.py”，按Enter键执行程序。
（4）切换到工作目录，即输入“cd C：\pythonpa\ch01”，然后输入
命令行命令“python hello.py”，按Enter键执行程序。
（5）切换到工作目录“C：\pythonpa\ch01”，然后输入命令行命
令“hello.py”，按Enter键执行程序。
图1-15　使用Windows命令提示符窗口运行hello.py
【例1.18】　使用资源管理器运行hello1.py。
（1）运行Windows记事本程序，编写hello1.py程序，hello1.py程序的
内容如下。
图1-16　使用资源管理器运行
hello1.py
（2）在资源管理器中双击“C：
\pythonpa\ch01”目录下的hello1.py文件，
Windows自动调用其默认打开程序Python
Launcher
for
Windows（Console）解释执行
hello1.py源程序，如图1-16所示。
hello1.py程序中每一行代码的含义如下。
第1行代码导入库模块random。Python可以导入和使用功能丰富的标
准库或扩展库。
第2行代码调用内置库函数print（）输出“Hello，World”。
第3行代码使用random库中的choice（）函数在0～9中随机选择一个
数并输出。
第4行代码调用内置库函数input（）。用户按Enter键，程序结束运
行。
注意：hello1.py文件最后包含一个函数input（），用于等待用户输
入，按Enter键后，程序结束运行，并关闭窗口。如果不包含该函数，则双
击hello1.py，程序运行后会自动关闭Windows命令提示符窗口，从而无法观
察到程序运行的结果。
random是Python的标准模块，其具体使用请参见本书第14章中的相关内
容。
1.5.4　命令行参数
在操作系统命令行运行程序时可以指定若干命令行参数。例如：
在Python程序中导入sys模块后可以通过列表sys.argv访问命令行参数。
argv[0]为Python脚本名，例如“c：\test.py”；argv[1]为第1个参数，例如
Para1；argv[2]为第2个参数，例如Para2；依此类推。
【例1.19】　命令行参数示例（hello_argv.py）。在操作系统命令行运
行Python程序时根据所指定的命令行参数显示输出相应的Hello信息。
程序运行结果如图1-17所示。
图1-17　根据命令行参数显示输出
1.6　使用集成开发环境IDLE编写和执行Python源文件
程序
集成开发环境IDLE提供了编写和执行Python源文件程序的图形界面，可
以提高用户Python程序的编写效率。
1.6.1　使用IDLE编写程序
【例1.20】　使用IDLE编写求解2的1024次方的程序。
（1）运行Python内置的集成开发环境IDLE。单击“开始”按钮，选
择“所有应用”|Python
3.7|IDLE（Python
3.7
64-bit）命令，打开
Python内置的集成开发环境IDLE。
（2）新建源代码文件。选择File|New File命令（或按Ctrl+N组合键），
新建Python源代码文件，并打开Python源代码编辑器。
（3）输入程序源代码。在Python源代码编辑器中输入程序源代码，如图
1-18所示。
图1-18　IDLE源代码编辑器
（4）将文件保存为bigint.py。选择File|Save命令（或按Ctrl+S组合
键），保存文件到位置“C：\pythonpa\ch01”，文件名为bigint.py。
（5）运行程序bigint.py。选择Run|Run Module命令（或按F5键），
打开Python 3.7.0 Shell，输出程序的运行结果，如图1-19所示。
图1-19　在IDLE环境中运行源代码程序
1.6.2　使用IDLE编辑程序
【例1.21】　使用IDLE编辑hello1.py程序。
（1）运行Python内置的集成开发环境IDLE。
（2）打开程序hello1.py。按Ctrl+O组合键，在随后出现的对话框中选
择“C：\pythonpa\ch01\”下的hello1.py，单击“打开”按钮，打开文
件。
（3）编辑文件。在Python源代码编辑器中编辑修改程序源代码，将输
出“Hello，World”改为输出“Good Luck!”，如图1-20所示。
图1-20　编辑hello1.py程序
（4）保存文件hello1.py。通过按Ctrl+S组合键保存文件。
（5）运行程序hello1.py。通过按F5键输出程序的运行结果。
1.7　在线帮助和相关资源
1.7.1　Python交互式帮助系统
